"Id","Energ_Kcal"
"2574",51.6231790078299
"2575",426.214024575115
"2576",124.726070784324
"2577",160.476553470609
"2578",420.659086376392
"2579",85.5370921328273
"2580",84.4213267622823
"2581",180.736982134498
"2582",12.142795562343
"2583",523.650971171006
"2584",64.9936906268833
"2585",170.146067361461
"2586",15.5499863789278
"2587",449.664745589847
"2588",155.695605686793
"2589",420.661328571237
"2590",118.205390001897
"2591",252.927038579447
"2592",301.513631970964
"2593",45.9862266780252
"2594",308.012669827319
"2595",41.5965916396227
"2596",380.997960732267
"2597",231.887104690318
"2598",76.299243487228
"2599",185.360965009471
"2600",59.3252485318367
"2601",51.0495814953713
"2602",345.84855640218
"2603",40.2986208660229
"2604",160.311148396741
"2605",223.350088724079
"2606",71.9215826959608
"2607",358.889845124772
"2608",66.6794523331158
"2609",250.876946497156
"2610",288.339326651928
"2611",93.3516044941442
"2612",450.842483190765
"2613",333.04772215077
"2614",338.334457847153
"2615",225.353002850867
"2616",391.498259581241
"2617",73.6921823565175
"2618",7.58574377022947
"2619",117.250427750911
"2620",127.712802633041
"2621",371.5479951385
"2622",355.05267665856
"2623",432.414448518728
"2624",278.313532741467
"2625",47.8081348566249
"2626",52.3623905249397
"2627",47.2743777045547
"2628",223.747911780206
"2629",83.9182080903668
"2630",245.204068022025
"2631",208.348794553039
"2632",44.9793912315816
"2633",354.874261649099
"2634",895.742425981965
"2635",504.331719364069
"2636",90.1171856336976
"2637",324.504701848469
"2638",384.866042721478
"2639",367.63910280629
"2640",50.5997144319871
"2641",201.282893028811
"2642",136.358604873374
"2643",208.283991471427
"2644",302.508583441697
"2645",385.711238194388
"2646",424.950823505986
"2647",23.8369160008237
"2648",237.813438209127
"2649",98.053628520984
"2650",463.708806260814
"2651",150.582166711155
"2652",517.718578274595
"2653",108.057322670977
"2654",114.174538307194
"2655",558.175854958637
"2656",206.293166280154
"2657",281.177443462846
"2658",94.2724315544797
"2659",65.1513753402178
"2660",196.030714643003
"2661",115.599841153988
"2662",34.5199299827249
"2663",145.450079626067
"2664",401.808229339203
"2665",125.623433366849
"2666",223.095799319923
"2667",110.990064442387
"2668",393.734309401022
"2669",886.01164532526
"2670",204.185719383143
"2671",170.355959055366
"2672",165.917638207694
"2673",15.0928278407597
"2674",301.834846913097
"2675",435.710722771753
"2676",18.0350836735674
"2677",162.408957748968
"2678",85.5794755936385
"2679",437.093185699013
"2680",420.187492260919
"2681",83.5998435715704
"2682",175.939070816187
"2683",147.602782517253
"2684",163.83339930217
"2685",124.897209840114
"2686",161.039398127973
"2687",166.146925097891
"2688",234.373626234277
"2689",292.177804092554
"2690",28.5418143175584
"2691",464.376572307905
"2692",388.902871643308
"2693",166.562183974221
"2694",75.7065634786459
"2695",34.3111680509882
"2696",245.130823571043
"2697",81.918417945485
"2698",362.036862684407
"2699",60.9564185664402
"2700",410.358129692313
"2701",71.4398008172698
"2702",143.888706776798
"2703",209.649133180698
"2704",181.889117224137
"2705",374.816745321171
"2706",262.744124341068
"2707",30.8197342933881
"2708",324.689689136171
"2709",451.082438852552
"2710",626.99359683726
"2711",29.5436244525279
"2712",517.064370477025
"2713",375.62060322423
"2714",413.845269979817
"2715",330.538910942611
"2716",381.451012588317
"2717",153.216359290378
"2718",889.106083266745
"2719",63.5940084242545
"2720",299.802023558836
"2721",187.892491712344
"2722",409.069051778591
"2723",288.713849008314
"2724",254.0866833339
"2725",250.464778094331
"2726",323.075287770744
"2727",105.204319063864
"2728",168.723271361657
"2729",384.448929842029
"2730",62.96332054718
"2731",36.0875933964108
"2732",34.4676731915365
"2733",267.042549499899
"2734",21.2467952064181
"2735",294.383686911405
"2736",50.8018100520851
"2737",201.360241365435
"2738",25.4504283382841
"2739",130.526205124454
"2740",95.8503363700338
"2741",191.786396373471
"2742",62.0805596581588
"2743",891.387956955574
"2744",49.6342354591283
"2745",84.1307272056392
"2746",184.398950563659
"2747",586.473655990708
"2748",495.219372815487
"2749",108.205995710036
"2750",320.513713762138
"2751",314.360186625466
"2752",100.799030259731
"2753",50.9886423845302
"2754",282.39943592974
"2755",376.648783352529
"2756",385.459047134408
"2757",216.130136020119
"2758",202.1493344681
"2759",606.200527546047
"2760",231.773310732798
"2761",201.479695893031
"2762",166.511013049633
"2763",56.769395325849
"2764",585.773025064883
"2765",342.550779684088
"2766",63.4916702762378
"2767",155.435661922583
"2768",317.72512829458
"2769",363.102377011715
"2770",167.732915311589
"2771",220.817544038333
"2772",239.033623047728
"2773",172.809407429119
"2774",461.848066098938
"2775",110.62171470061
"2776",111.899904503739
"2777",61.5720556124733
"2778",349.602687580792
"2779",53.0712958290817
"2780",145.7717123851
"2781",110.770316163251
"2782",461.197221482122
"2783",341.637696991607
"2784",8.2307253323957
"2785",402.281290734429
"2786",260.548041852
"2787",320.036675585894
"2788",5.75817887253576
"2789",164.94877321145
"2790",273.36265548445
"2791",35.1592305837949
"2792",218.505354674087
"2793",162.258722979722
"2794",57.9844813536904
"2795",190.396235729994
"2796",129.610677476891
"2797",427.676621885559
"2798",115.767235245181
"2799",392.305392182414
"2800",137.018329974059
"2801",147.381668029184
"2802",376.79539498003
"2803",448.939302316096
"2804",53.5005951275886
"2805",2.58322109965791
"2806",27.9903433002265
"2807",237.591895287995
"2808",162.835048066768
"2809",212.419396168708
"2810",17.7539316988757
"2811",14.4871232946965
"2812",202.385794265534
"2813",260.559055186835
"2814",360.768136071893
"2815",287.752542366607
"2816",123.981170540433
"2817",76.6302896816582
"2818",220.288220804385
"2819",41.5076789420676
"2820",20.0033844476749
"2821",280.63539503012
"2822",14.8239219687808
"2823",41.8546351322689
"2824",200.29212276239
"2825",252.16391990528
"2826",238.196632612338
"2827",304.556560841066
"2828",610.48245299781
"2829",239.657267821827
"2830",141.627392341056
"2831",372.845555488069
"2832",175.015999882632
"2833",261.301896470397
"2834",883.038146071695
"2835",214.328569920936
"2836",29.5256611698701
"2837",342.006134819449
"2838",455.692418804971
"2839",75.5395197930383
"2840",256.019834318646
"2841",387.960065793936
"2842",2.77270330022882
"2843",259.338285439343
"2844",114.532792470064
"2845",17.6695260418664
"2846",133.47897157318
"2847",228.356760557619
"2848",139.592257986026
"2849",132.523512742227
"2850",272.114409383972
"2851",268.197375369808
"2852",213.917644275449
"2853",237.916077804888
"2854",438.84474529781
"2855",56.7829817172428
"2856",221.021014864114
"2857",491.613468899667
"2858",348.528479040786
"2859",883.363063598608
"2860",617.026407810886
"2861",73.037968067585
"2862",525.294628127173
"2863",65.5191862877242
"2864",98.3263419802166
"2865",360.402380467604
"2866",334.266248080843
"2867",157.712886650019
"2868",155.463310854456
"2869",18.927051311752
"2870",293.304828612643
"2871",307.167137009894
"2872",502.644071912729
"2873",213.631195932113
"2874",70.2305395917595
"2875",144.176750648509
"2876",49.9272218226043
"2877",167.210215153786
"2878",372.376263259662
"2879",362.40215491471
"2880",474.859244011733
"2881",160.206005281877
"2882",187.053190559708
"2883",66.0098548181694
"2884",47.4639312365804
"2885",52.7236156053081
"2886",187.820066478276
"2887",497.942015600437
"2888",68.4467981844995
"2889",286.620621172745
"2890",80.0553834955114
"2891",359.278118660291
"2892",23.7184987035217
"2893",555.027770964335
"2894",58.3192151404316
"2895",498.378288922742
"2896",80.7305683544894
"2897",327.405853197985
"2898",492.611614664495
"2899",3.10229513468873
"2900",17.3133730900703
"2901",97.4760933298005
"2902",476.724757838032
"2903",240.385669882576
"2904",280.487559497164
"2905",380.861299376951
"2906",182.876182337449
"2907",426.032129698585
"2908",500.399072694096
"2909",270.315142067271
"2910",160.630019564707
"2911",303.726976075341
"2912",132.037495002174
"2913",328.06800479064
"2914",370.158471780509
"2915",41.9263263922676
"2916",141.256678717082
"2917",7.26432882114411
"2918",249.554154810111
"2919",200.17137768984
"2920",33.9416711625816
"2921",279.926721789222
"2922",475.048405216781
"2923",87.6411239463911
"2924",212.893881490151
"2925",228.094296583158
"2926",209.902714527084
"2927",562.863760448249
"2928",21.0196008440117
"2929",304.230547745122
"2930",102.193312174775
"2931",116.290611317131
"2932",286.9651677115
"2933",122.135523457948
"2934",252.779618053001
"2935",385.423736501463
"2936",504.123471188449
"2937",62.3724104452625
"2938",291.410660042317
"2939",88.227179156049
"2940",147.255671971878
"2941",247.667783414211
"2942",40.7591478763815
"2943",27.9920985871845
"2944",172.477677098557
"2945",236.210935118837
"2946",183.07799852346
"2947",156.39651664622
"2948",294.713823184975
"2949",89.6693826376496
"2950",194.327458085526
"2951",143.928779825213
"2952",19.5807459057049
"2953",140.357436522104
"2954",159.59176019537
"2955",41.827024546144
"2956",68.8578925110793
"2957",333.266887842209
"2958",181.867162958483
"2959",495.179152297233
"2960",888.321456756857
"2961",390.396334390532
"2962",493.151841699553
"2963",29.5155110199189
"2964",173.701641339486
"2965",234.98629716388
"2966",294.571518906731
"2967",18.0791347351803
"2968",40.2357994655705
"2969",5.99686347103643
"2970",470.14941104144
"2971",191.094400156575
"2972",437.887017191411
"2973",332.771994840526
"2974",134.057433913461
"2975",184.165292166508
"2976",65.8443169630605
"2977",183.165381043242
"2978",178.078579872625
"2979",19.9330175121799
"2980",310.751557653167
"2981",134.5113227069
"2982",257.055136422137
"2983",6.73563603020286
"2984",139.068882551606
"2985",215.476691647628
"2986",145.871437803698
"2987",221.724611447891
"2988",125.681335873924
"2989",131.215794587011
"2990",318.256130283366
"2991",225.37368400164
"2992",228.060423114911
"2993",404.473140081681
"2994",333.780173116835
"2995",64.3470355371573
"2996",421.711857658485
"2997",31.2542641056645
"2998",167.429058426615
"2999",357.950299615859
"3000",177.267455408722
